2026-05-07T17:37:26.5145200Z ##[group]Run subosito/flutter-action@v2
2026-05-07T17:37:26.5145560Z with:
2026-05-07T17:37:26.5145810Z   channel: stable
2026-05-07T17:37:26.5146070Z   architecture: ARM64
2026-05-07T17:37:26.5146290Z   cache: false
2026-05-07T17:37:26.5146480Z   pub-cache-path: default
2026-05-07T17:37:26.5146670Z   dry-run: false
2026-05-07T17:37:26.5146970Z   git-source: https://github.com/flutter/flutter.git
2026-05-07T17:37:26.5147200Z ##[endgroup]
2026-05-07T17:37:26.5328870Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2026-05-07T17:37:26.5329390Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2026-05-07T17:37:26.5439410Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-07T17:37:26.5439870Z ##[endgroup]
2026-05-07T17:37:26.6720150Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2026-05-07T17:37:26.6720530Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2026-05-07T17:37:26.6720740Z [36;1m  -n '' \[0m
2026-05-07T17:37:26.6720900Z [36;1m  -f '' \[0m
2026-05-07T17:37:26.6721040Z [36;1m  -a 'ARM64' \[0m
2026-05-07T17:37:26.6721290Z [36;1m  -k '' \[0m
2026-05-07T17:37:26.6721430Z [36;1m  -c '' \[0m
2026-05-07T17:37:26.6721590Z [36;1m  -l '' \[0m
2026-05-07T17:37:26.6721760Z [36;1m  -d 'default' \[0m
2026-05-07T17:37:26.6722020Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2026-05-07T17:37:26.6722270Z [36;1m  stable[0m
2026-05-07T17:37:26.6753870Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-07T17:37:26.6754170Z ##[endgroup]
2026-05-07T17:37:27.5816910Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2026-05-07T17:37:27.5817460Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2026-05-07T17:37:27.5817800Z [36;1m  -n '3.41.9' \[0m
2026-05-07T17:37:27.5817980Z [36;1m  -a 'arm64' \[0m
2026-05-07T17:37:27.5818300Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.41.9-arm64' \[0m
2026-05-07T17:37:27.5818630Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2026-05-07T17:37:27.5818840Z [36;1m  stable[0m
2026-05-07T17:37:27.5892870Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-07T17:37:27.5893180Z ##[endgroup]
2026-05-07T17:37:28.2566520Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2026-05-07T17:37:28.2570380Z                                  Dload  Upload   Total   Spent    Left  Speed
2026-05-07T17:37:28.2570700Z 
2026-05-07T17:37:28.4386670Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-05-07T17:37:29.4264310Z   0 2047M    0 24683    0     0   137k      0  4:13:38 --:--:--  4:13:38  137k
2026-05-07T17:37:30.4248820Z   1 2047M    1 39.5M    0     0  33.7M      0  0:01:00  0:00:01  0:00:59 33.7M
2026-05-07T17:37:31.4310910Z   4 2047M    4 95.8M    0     0  44.2M      0  0:00:46  0:00:02  0:00:44 44.2M
2026-05-07T17:37:32.4273790Z   7 2047M    7  144M    0     0  45.4M      0  0:00:45  0:00:03  0:00:42 45.4M
2026-05-07T17:37:33.4266540Z   9 2047M    9  192M    0     0  46.1M      0  0:00:44  0:00:04  0:00:40 46.0M
2026-05-07T17:37:34.4274980Z  11 2047M   11  239M    0     0  46.3M      0  0:00:44  0:00:05  0:00:39 48.0M
2026-05-07T17:37:35.4378410Z  14 2047M   14  291M    0     0  47.2M      0  0:00:43  0:00:06  0:00:37 50.4M
2026-05-07T17:37:36.4340850Z  16 2047M   16  338M    0     0  47.2M      0  0:00:43  0:00:07  0:00:36 48.5M
2026-05-07T17:37:37.4259710Z  18 2047M   18  386M    0     0  47.2M      0  0:00:43  0:00:08  0:00:35 48.3M
2026-05-07T17:37:38.4264100Z  21 2047M   21  434M    0     0  47.3M      0  0:00:43  0:00:09  0:00:34 48.3M
2026-05-07T17:37:39.4322210Z  23 2047M   23  487M    0     0  47.9M      0  0:00:42  0:00:10  0:00:32 49.4M
2026-05-07T17:37:40.4241610Z  26 2047M   26  549M    0     0  49.1M      0  0:00:41  0:00:11  0:00:30 51.5M
2026-05-07T17:37:41.4245280Z  29 2047M   29  610M    0     0  50.1M      0  0:00:40  0:00:12  0:00:28 54.3M
2026-05-07T17:37:42.4242950Z  32 2047M   32  669M    0     0  50.8M      0  0:00:40  0:00:13  0:00:27 56.6M
2026-05-07T17:37:43.4245120Z  35 2047M   35  722M    0     0  50.9M      0  0:00:40  0:00:14  0:00:26 57.5M
2026-05-07T17:37:44.4250580Z  38 2047M   38  779M    0     0  51.3M      0  0:00:39  0:00:15  0:00:24 58.3M
2026-05-07T17:37:45.4256010Z  40 2047M   40  833M    0     0  51.5M      0  0:00:39  0:00:16  0:00:23 56.7M
2026-05-07T17:37:46.4256200Z  43 2047M   43  884M    0     0  51.5M      0  0:00:39  0:00:17  0:00:22 54.7M
2026-05-07T17:37:47.4255690Z  45 2047M   45  940M    0     0  51.7M      0  0:00:39  0:00:18  0:00:21 54.2M
